瘤痢,斥档,概拳,概拳,概拳,概拳,概拳,概拳,俺唱府,俺唱府,俺唱府,俺唱府,俺唱府,俺唱府,柳崔贰,柳崔贰,柳崔贰,柳崔贰,柳崔贰,柳崔贰,孩唱公,孩唱公,孩唱公,孩唱公,孩唱公,孩唱公
,,惯酒,惯酒(乞厚),俺拳,俺拳(乞厚),父惯,父惯(乞厚),惯酒,惯酒(乞厚),俺拳,俺拳(乞厚),父惯,父惯(乞厚),惯酒,惯酒(乞厚),俺拳,俺拳(乞厚),父惯,父惯(乞厚),惯酒,惯酒(乞厚),俺拳,俺拳(乞厚),父惯,父惯(乞厚)
何魂,1974,1974-02-20,17老,1974-03-06,16老,1974-03-17, ,1974-03-02,-4老,1974-03-09,-7老,1974-04-04, ,搬螟,―,搬螟,―,搬螟,―,1974-03-25,12老,1974-04-06,9老,1974-04-12, 
何魂,1975,搬螟,―,1975-03-03,13老,1975-03-14, ,1975-03-13,7老,1975-03-20,4老,1975-03-30, ,1975-03-19,12老,1975-03-29,9老,1975-04-18, ,1975-03-25,12老,1975-03-30,2老,1975-04-07, 
何魂,1976,1976-03-09,35老,搬螟,―,1976-03-11, ,1976-03-06,0老,1976-03-12,-4老,搬螟,―,搬螟,―,搬螟,―,搬螟,―,1976-03-10,-3老,1976-03-27,-1老,搬螟,―
何魂,1977,1977-02-27,24老,1977-03-09,19老,搬螟,―,1977-03-07,1老,1977-03-19,3老,1977-03-29, ,搬螟,―,搬螟,―,搬螟,―,1977-03-15,2老,1977-03-30,2老,1977-04-03, 
何魂,1978,1978-03-05,30老,搬螟,―,搬螟,―,1978-03-15,9老,1978-03-28,12老,1978-03-31, ,1978-03-19,12老,1978-03-26,6老,1978-04-10, ,1978-03-17,4老,1978-04-04,7老,1978-04-10, 
何魂,1979,1979-02-12,9老,1979-02-19,1老,1979-02-28, ,1979-03-07,1老,1979-03-13,-3老,1979-03-23, ,1979-03-06,-1老,1979-03-16,-4老,1979-03-29, ,1979-03-17,4老,1979-03-27,-1老,1979-04-04, 
何魂,1980,1980-02-24,21老,1980-03-05,16老,1980-03-11, ,1980-03-11,5老,1980-03-19,3老,1980-03-27, ,1980-03-17,10老,1980-03-26,6老,1980-04-02, ,1980-03-18,5老,1980-04-01,4老,1980-04-09, 
何魂,1981,搬螟,―,1981-03-09,19老,1981-03-21, ,1981-03-16,10老,1981-03-23,7老,搬螟,―,1981-03-16,9老,1981-03-21,1老,1981-03-29, ,1981-03-29,16老,1981-03-31,3老,1981-04-07, 
何魂,1982,1982-02-09,6老,1982-02-15,-3老,1982-02-21, ,1982-03-10,4老,1982-03-15,-1老,1982-03-19, ,1982-03-02,-5老,1982-03-13,-7老,1982-03-16, ,1982-03-15,2老,1982-03-23,-5老,1982-03-26, 
何魂,1983,1983-02-07,4老,1983-03-03,13老,1983-03-10, ,1983-03-14,8老,1983-03-24,8老,1983-04-01, ,1983-03-13,6老,1983-03-21,1老,1983-03-29, ,1983-03-14,1老,1983-03-31,3老,1983-04-07, 
何魂,1984,1984-02-13,10老,1984-03-20,31老,1984-03-30, ,1984-03-09,3老,1984-03-28,12老,1984-04-06, ,1984-03-10,3老,1984-04-06,17老,1984-04-09, ,1984-03-21,8老,1984-04-10,13老,1984-04-14, 
何魂,1985,1985-02-09,6老,1985-02-27,9老,1985-03-12, ,1985-03-04,-2老,1985-03-24,8老,1985-03-28, ,1985-03-04,-3老,1985-03-26,6老,1985-04-04, ,1985-03-14,1老,1985-04-04,7老,1985-04-09, 
何魂,1986,1986-02-11,8老,1986-03-11,21老,1986-03-24, ,1986-03-09,3老,1986-03-23,7老,1986-04-01, ,1986-03-09,2老,1986-03-24,4老,1986-04-02, ,1986-03-17,4老,1986-04-02,5老,1986-04-08, 
何魂,1987,1987-01-17,-17老,1987-01-31,-18老,1987-02-13, ,1987-03-04,-2老,1987-03-20,4老,1987-03-30, ,1987-02-28,-7老,1987-03-14,-6老,1987-03-22, ,1987-03-09,-4老,1987-03-29,1老,1987-04-07, 
何魂,1988,1988-02-08,5老,1988-02-20,2老,1988-03-30, ,1988-03-16,10老,1988-03-27,11老,1988-03-31, ,1988-03-09,2老,1988-03-22,2老,1988-03-27, ,1988-03-18,5老,1988-04-04,7老,1988-04-10, 
何魂,1989,1989-02-03,0老,1989-02-16,-2老,1989-02-20, ,1989-02-20,-14老,1989-03-11,-5老,1989-03-14, ,1989-02-13,-22老,1989-02-25,-23老,1989-03-11, ,1989-02-26,-15老,1989-03-29,1老,1989-04-03, 
何魂,1990,1990-02-18,15老,1990-03-07,17老,1990-03-14, ,1990-02-26,-8老,1990-03-12,-4老,1990-03-16, ,1990-03-02,-5老,1990-03-12,-8老,1990-03-15, ,1990-03-05,-8老,1990-03-21,-7老,1990-03-26, 
何魂,1991,1991-02-26,23老,1991-03-08,18老,1991-03-13, ,1991-03-02,-4老,1991-03-13,-3老,1991-03-19, ,1991-03-05,-2老,1991-03-13,-7老,1991-03-19, ,1991-03-19,6老,1991-04-05,8老,1991-04-09, 
何魂,1992,1992-02-09,6老,1992-02-17,-1老,1992-02-25, ,1992-03-07,1老,1992-03-18,2老,1992-03-25, ,1992-03-07,0老,1992-03-18,-2老,1992-03-25, ,1992-03-17,4老,1992-03-25,-3老,1992-03-31, 
何魂,1993,1993-02-16,13老,1993-02-22,4老,1993-03-08, ,1993-03-09,3老,1993-03-15,-1老,1993-03-29, ,1993-03-10,3老,1993-03-15,-5老,1993-03-30, ,1993-03-11,-2老,1993-03-29,1老,1993-04-04, 
何魂,1994,1994-02-21,18老,1994-03-02,12老,1994-03-18, ,1994-03-16,10老,1994-03-21,5老,1994-04-04, ,1994-03-07,0老,1994-03-15,-5老,1994-03-24, ,1994-03-22,9老,1994-03-31,3老,1994-04-05, 
何魂,1995,1995-02-16,13老,1995-02-21,3老, , ,1995-03-06,0老,1995-03-14,-2老, , ,1995-03-10,3老,1995-03-17,-3老, , ,1995-03-12,-1老,1995-03-26,-2老, , 
何魂,1996,1996-02-16,13老,1996-02-23,5老, , ,1996-03-08,2老,1996-03-17,1老, , ,1996-03-09,2老,1996-03-31,11老, , ,1996-03-20,7老,1996-04-07,10老, , 
何魂,1997,1997-02-12,9老,1997-02-21,3老, , ,1997-03-07,1老,1997-03-11,-5老, , ,1997-03-09,2老,1997-03-18,-2老, , ,1997-03-11,-2老,1997-03-23,-5老, , 
何魂,1998,1998-01-21,-13老,1998-02-01,-17老, , ,1998-02-26,-8老,1998-03-08,-8老, , ,1998-02-28,-7老,1998-03-11,-9老, , ,1998-03-06,-7老,1998-03-24,-4老, , 
何魂,1999,1999-02-05,2老,1999-02-10,-8老, , ,1999-03-01,-5老,1999-03-18,2老, , ,1999-02-20,-15老,1999-03-28,8老, , ,1999-03-11,-2老,1999-03-28,0老, , 
何魂,2000,2000-02-15,12老,2000-02-29,11老, , ,2000-03-17,11老,2000-03-24,8老, , ,2000-03-19,12老,2000-03-31,11老, , ,2000-03-20,7老,2000-03-31,3老, , 
何魂,2001,2001-02-10,7老,2001-02-26,8老, , ,2001-03-07,1老,2001-03-19,3老, , ,2001-03-10,3老,2001-03-26,6老, , ,2001-03-14,1老,2001-03-25,-3老, , 
何魂,2002,2002-01-21,-13老,2002-02-08,-10老, , ,2002-02-26,-8老,2002-03-11,-5老, , ,2002-02-26,-9老,2002-03-12,-8老, , ,2002-03-09,-4老,2002-03-21,-7老, , 
何魂,2003,2003-02-19,16老,2003-02-26,8老, , ,2003-03-07,1老,2003-03-17,1老, , ,2003-03-10,3老,2003-03-18,-2老, , ,2003-03-10,-3老,2003-03-26,-2老, , 
何魂,2004,2004-02-14,11老,2004-02-25,7老, , ,2004-03-09,3老,2004-03-18,2老, , ,2004-03-11,4老,2004-03-22,2老, , ,2004-03-10,-3老,2004-03-21,-7老, , 
何魂,2005,2005-02-04,1老,2005-02-14,-4老, , ,2005-03-11,5老,2005-03-21,5老, , ,2005-03-14,7老,2005-04-02,13老, , ,2005-03-15,2老,2005-04-03,6老, , 
何魂,2006,2006-02-08,5老,2006-02-24,6老, , ,2006-02-27,-7老,2006-03-11,-5老, , ,2006-02-25,-10老,2006-03-10,-10老, , ,2006-03-08,-5老,2006-03-27,-1老, , 
何魂,2007,2007-02-02,-1老,2007-02-10,-8老, , ,2007-02-27,-7老,2007-03-12,-4老, , ,2007-02-28,-7老,2007-03-17,-3老, , ,2007-03-04,-9老,2007-03-25,-3老, , 
何魂,2008,2008-02-01,-2老,2008-02-15,-3老, , ,2008-03-10,4老,2008-03-18,2老, , ,2008-03-06,-1老,2008-03-21,1老, , ,2008-03-10,-3老,2008-03-25,-3老, , 
何魂,2009,2009-02-01,-2老,2009-02-12,-6老, , ,2009-02-28,-6老,2009-03-09,-7老, , ,2009-02-28,-7老,2009-03-17,-3老, , ,2009-03-12,-1老,2009-03-20,-8老, , 
何魂,2010,2010-02-05,2老,2010-02-22,4老, , ,2010-02-28,-6老,2010-03-14,-2老, , ,2010-02-28,-7老,2010-03-18,-2老, , ,2010-03-11,-2老,2010-03-30,2老, , 
何魂,2011,2011-02-03,0老,2011-02-15,-3老, , ,2011-03-04,-2老,2011-03-19,3老, , ,2011-03-08,1老,2011-03-27,7老, , ,2011-03-17,4老,2011-04-01,4老, , 
何魂,2012,2012-02-17,14老,2012-03-10,21老, , ,2012-03-10,4老,2012-03-24,8老, , ,2012-03-10,3老,2012-03-21,1老, , ,2012-03-19,6老,2012-04-05,8老, , 
何魂,2013,2013-02-06,3老,2013-02-27,9老, , ,2013-03-05,-1老,2013-03-12,-4老, , ,2013-03-05,-2老,2013-03-12,-8老, , ,2013-03-04,-9老,2013-03-21,-7老, , 
何魂,2014,2014-01-30,-4老,2014-02-15,-3老, , ,2014-02-24,-10老,2014-03-06,-10老, , ,2014-02-25,-10老,2014-03-06,-14老, , ,2014-03-05,-8老,2014-03-25,-3老, , 
何魂,2015,2015-01-15,-19老,2015-02-12,-6老, , ,2015-03-08,2老,2015-03-20,4老, , ,2015-03-10,3老,2015-03-23,3老, , ,2015-03-13,0老,2015-03-28,0老, , 
何魂,2016,2016-01-06,-28老,2016-02-10,-8老,2016-03-02, ,2016-03-04,-2老,2016-03-17,1老,2016-03-22, ,2016-03-08,1老,2016-03-29,9老,2016-04-05, ,2016-03-09,-4老,2016-03-28,0老,2016-04-05, 
何魂,2017,2017-01-01,-33老,2017-01-20,-29老,2017-03-17, ,2017-03-14,8老,2017-03-23,7老,2017-03-30, ,2017-03-16,9老,2017-03-24,4老,2017-03-28, ,2017-03-16,3老,2017-03-28,0老,2017-04-01, 
何魂,2018,2018-01-05,-29老,2018-02-26,8老,2018-03-14, ,2018-03-10,4老,2018-03-15,-1老,2018-03-22, ,2018-03-11,4老,2018-03-20,0老,2018-03-25, ,2018-03-10,-3老,2018-03-27,-1老,2018-03-30, 
何魂,2019,2019-01-11,-23老,2019-02-05,-13老,2019-02-21, ,2019-03-07,1老,2019-03-16,0老,2019-03-20, ,2019-03-04,-3老,2019-03-18,-2老,2019-03-22, ,2019-03-13,0老,2019-03-22,-6老,2019-03-28, 
何魂,2020,2020-01-09,-25老,2020-01-24,-25老,2020-02-14, ,2020-03-01,-5老,2020-03-18,2老,2020-03-23, ,2020-03-06,-1老,2020-03-15,-5老,2020-03-20, ,2020-03-09,-4老,2020-03-23,-5老,2020-03-28, 
何魂,2021,2021-01-26,-8老,2021-02-15,-3老,2021-02-28, ,2021-02-23,-11老,2021-03-13,-3老,2021-03-17, ,2021-02-23,-12老,2021-03-11,-9老,2021-03-15, ,2021-03-08,-5老,2021-03-22,-6老,2021-03-26, 
何魂,2022,2022-02-05,2老,2022-02-21,3老,2022-03-10, ,2022-03-21,15老,2022-03-23,7老,2022-03-25, ,2022-03-12,5老,2022-03-27,7老,2022-03-31, ,2022-03-21,8老,2022-03-28,0老,2022-04-01, 
何魂,2023,2023-01-20,-14老,2023-02-21,3老,2023-03-02, ,2023-03-04,-2老,2023-03-14,-2老,2023-03-21, ,2023-03-03,-4老,2023-03-17,-3老,2023-03-21, ,2023-03-12,-1老,2023-03-19,-9老,2023-03-26, 
何魂,2024,2024-01-23,-11老,2024-02-06,-12老,2024-02-16, ,2024-03-13,7老,2024-03-21,5老,2024-03-24, , , , , , , ,2024-03-16,3老,2024-03-25,-3老,2024-04-02, 
